Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus proelongatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106466Diplograptus_proelongatus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus proelongatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106467Diplograptus_proelongatus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus proelongatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106470Diplograptus_proelongatus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus proelongatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106477Diplograptus_proelongatus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus proelongatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106464Diplograptus_proelongatus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus briaros,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103305Glossograptus_briaros.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus briaros,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103306Glossograptus_briaros.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus briaros,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103307Glossograptus_briaros.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus briaros,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103308Glossograptus_briaros.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus briaros,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103309Glossograptus_briaros.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus briaros,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103310Glossograptus_briaros.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus briaros,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103311Glossograptus_briaros.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus briaros,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103312Glossograptus_briaros.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus briaros,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103313Glossograptus_briaros.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus robustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106321Glossograptus_robustus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus robustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106322Glossograptus_robustus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus robustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106323Glossograptus_robustus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus robustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106324Glossograptus_robustus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus robustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106325Glossograptus_robustus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus robustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106326Glossograptus_robustus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus robustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106327Glossograptus_robustus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus robustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106328Glossograptus_robustus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus robustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106329Glossograptus_robustus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus robustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106330Glossograptus_robustus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Glossograptina Jaanusson, 1960",,"Glossograptidae Lapworth, 1873 (no subfamily)",Glossograptus,Glossograptus robustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106331Glossograptus_robustus.jpg,Darriwilian (Middle Ordovician),462.9,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Kelimoli Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76930Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Xinchang Village in Taishan City, Guangdong Province (112.531, 21.966, Xiahuangkeng Formation)","Li, J.J., Ge, M.Y., Chen, X. 1987. Ordovician graptolites from Taishan, Guangdong. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica, 12: 95-134."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76931Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Xinchang Village in Taishan City, Guangdong Province (112.531, 21.966, Xiahuangkeng Formation)","Li, J.J., Ge, M.Y., Chen, X. 1987. Ordovician graptolites from Taishan, Guangdong. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica, 12: 95-134."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76932Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Xinchang Village in Taishan City, Guangdong Province (112.531, 21.966, Xiahuangkeng Formation)","Li, J.J., Ge, M.Y., Chen, X. 1987. Ordovician graptolites from Taishan, Guangdong. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica, 12: 95-134."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76933Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Xinchang Village in Taishan City, Guangdong Province (112.531, 21.966, Xiahuangkeng Formation)","Li, J.J., Ge, M.Y., Chen, X. 1987. Ordovician graptolites from Taishan, Guangdong. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica, 12: 95-134."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76934Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Xinchang Village in Taishan City, Guangdong Province (112.531, 21.966, Xiahuangkeng Formation)","Li, J.J., Ge, M.Y., Chen, X. 1987. Ordovician graptolites from Taishan, Guangdong. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica, 12: 95-134."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76935Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Xinchang Village in Taishan City, Guangdong Province (112.531, 21.966, Xiahuangkeng Formation)","Li, J.J., Ge, M.Y., Chen, X. 1987. Ordovician graptolites from Taishan, Guangdong. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica, 12: 95-134."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106510Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Woboer Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106511Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Mawangou Village in Miboshan, Tongxin County, Ningxia Province (106.103, 37.117, Miboshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106512Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Woboer Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9746Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Huangnigang in Jiangshan County, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9747Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Huangnigang in Jiangshan County, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9748Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Huangnigang in Jiangshan County, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9749Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Huangnigang in Jiangshan County, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9750Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Huangnigang in Jiangshan County, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9751Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Huangnigang in Jiangshan County, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/21403Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Zhaojiaba Village in Ningqiang County, Shaanxi Province (106.288, 32.915, Xiliangsi Formation)","Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.) 1974, A Handbook of the
Stratigraphy and Paleontology in Southwest China. Science Press, 1–454. (in Chinese)"
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/63690Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Shengping Village in Xing'an County, Guilin City, Guangxi Province (110.681, 25.616, Huangai Formation)","Chen, X. 1982. Early Ordovician Exigraptus and Glyptograptus from Xingan, N. Guangxi and the origin of biserial axonophorous graptolites[J]. Acta Palaeontologica Sinica, 21: 505-515."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/63691Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Shengping Village in Xing'an County, Guilin City, Guangxi Province (110.681, 25.616, Huangai Formation)","Chen, X. 1982. Early Ordovician Exigraptus and Glyptograptus from Xingan, N. Guangxi and the origin of biserial axonophorous graptolites[J]. Acta Palaeontologica Sinica, 21: 505-515."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/63692Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Shengping Village in Xing'an County, Guilin City, Guangxi Province (110.681, 25.616, Huangai Formation)","Chen, X. 1982. Early Ordovician Exigraptus and Glyptograptus from Xingan, N. Guangxi and the origin of biserial axonophorous graptolites[J]. Acta Palaeontologica Sinica, 21: 505-515."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/63693Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Shengping Village in Xing'an County, Guilin City, Guangxi Province (110.681, 25.616, Huangai Formation)","Chen, X. 1982. Early Ordovician Exigraptus and Glyptograptus from Xingan, N. Guangxi and the origin of biserial axonophorous graptolites[J]. Acta Palaeontologica Sinica, 21: 505-515."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/63694Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Shengping Village in Xing'an County, Guilin City, Guangxi Province (110.681, 25.616, Huangai Formation)","Chen, X. 1982. Early Ordovician Exigraptus and Glyptograptus from Xingan, N. Guangxi and the origin of biserial axonophorous graptolites[J]. Acta Palaeontologica Sinica, 21: 505-515."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/63697Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Shengping Village in Xing'an County, Guilin City, Guangxi Province (110.681, 25.616, Huangai Formation)","Chen, X. 1982. Early Ordovician Exigraptus and Glyptograptus from Xingan, N. Guangxi and the origin of biserial axonophorous graptolites[J]. Acta Palaeontologica Sinica, 21: 505-515."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus austrodentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56509Glyptograptus_austrodentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Jiangjunling in Hulo Town, Ningguo City, Anhui Province (118.786, 30.351, Ningkuo Formation)","Li, J.J. 1983. Zonation and correlation of Ordovician rocks in southern Anhui with a note on some important graptolites. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica,6: 133-158."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76936Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Xinchang Village in Taishan City, Guangdong Province (112.531, 21.966, Xiahuangkeng Formation)","Li, J.J., Ge, M.Y., Chen, X. 1987. Ordovician graptolites from Taishan, Guangdong. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica, 12: 95-134."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76937Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Xinchang Village in Taishan City, Guangdong Province (112.531, 21.966, Xiahuangkeng Formation)","Li, J.J., Ge, M.Y., Chen, X. 1987. Ordovician graptolites from Taishan, Guangdong. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica, 12: 95-134."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76938Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Xinchang Village in Taishan City, Guangdong Province (112.531, 21.966, Xiahuangkeng Formation)","Li, J.J., Ge, M.Y., Chen, X. 1987. Ordovician graptolites from Taishan, Guangdong. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica, 12: 95-134."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76939Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Xinchang Village in Taishan City, Guangdong Province (112.531, 21.966, Xiahuangkeng Formation)","Li, J.J., Ge, M.Y., Chen, X. 1987. Ordovician graptolites from Taishan, Guangdong. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica, 12: 95-134."
