Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Metabolograptus,Diplograptus bohemicus,"[[[ 6  5 10]
  [ 7  5 10]
  [ 6  7 11]
  ...
  [ 4  5  9]
  [ 3  4  8]
  [ 5  6 10]]

 [[ 7  6 11]
  [ 7  6 11]
  [ 7  6 10]
  ...
  [ 6  5 10]
  [ 5  4  9]
  [ 6  5 10]]

 [[ 7  7 12]
  [ 7  6 11]
  [ 8  6 11]
  ...
  [ 6  5  9]
  [ 5  5  7]
  [ 6  6  9]]

 ...

 [[10 10 12]
  [10 10 12]
  [10 10 12]
  ...
  [10 10 15]
  [ 8  9 13]
  [ 7  6 11]]

 [[ 9 10 13]
  [ 9 11 13]
  [10 11 13]
  ...
  [10 10 14]
  [11 10 15]
  [ 9  8 13]]

 [[10 11 13]
  [10 11 13]
  [11 11 13]
  ...
  [10  9 14]
  [10  9 15]
  [11 10 16]]]","Hirnantian, Late Ordovician",444.5,"Huanghuachang Village in Yichang, Hubei Province (111.305, 30.697, Wufeng Formation)","Mu, E.Z. & Lin Y.K. 1984. Graptolites from the Ordovician-Silurian boundary sections of Yichang area, W. Hubei. 45–82. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Metabolograptus,Diplograptus bohemicus,"[[[ 4  5  8]
  [ 4  6  8]
  [ 4  5  7]
  ...
  [ 3  4  6]
  [ 3  4  7]
  [ 3  4  8]]

 [[ 4  5  7]
  [ 2  4  7]
  [ 3  4  8]
  ...
  [ 3  5  8]
  [ 4  5  9]
  [ 3  4  8]]

 [[ 4  5  7]
  [ 3  4  6]
  [ 4  5  8]
  ...
  [ 3  4  6]
  [ 4  4  7]
  [ 4  4  8]]

 ...

 [[ 7  7 10]
  [ 8  7 11]
  [ 8  8 11]
  ...
  [ 9  9 11]
  [ 7  7  9]
  [ 7  7  9]]

 [[ 7  7  9]
  [ 7  6 10]
  [ 7  7 10]
  ...
  [ 8  8 10]
  [ 7  7  9]
  [ 6  6  8]]

 [[ 7  7  9]
  [ 6  6  8]
  [ 7  7  9]
  ...
  [ 8  8 12]
  [ 7  7  9]
  [ 7  7  9]]]","Hirnantian, Late Ordovician",444.5,"Huanghuachang Village in Yichang, Hubei Province (111.305, 30.697, Wufeng Formation)","Mu, E.Z. & Lin Y.K. 1984. Graptolites from the Ordovician-Silurian boundary sections of Yichang area, W. Hubei. 45–82. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Metabolograptus,Diplograptus bohemicus,"[[[ 6  5 10]
  [ 5  4  9]
  [ 4  5  8]
  ...
  [ 4  4  6]
  [ 5  6  8]
  [ 6  6  8]]

 [[ 5  6  8]
  [ 4  5  9]
  [ 4  5  9]
  ...
  [ 4  5  9]
  [ 5  5  8]
  [ 6  5 10]]

 [[ 4  5  7]
  [ 4  5  7]
  [ 5  5  8]
  ...
  [ 4  5  8]
  [ 5  5  8]
  [ 5  5  8]]

 ...

 [[12 13 18]
  [10 11 15]
  [ 7  9 12]
  ...
  [ 7  6 10]
  [ 7  6 11]
  [ 8  6 12]]

 [[10 11 16]
  [ 9 10 14]
  [ 8  9 13]
  ...
  [ 7  7 11]
  [ 7  6 11]
  [ 7  6 10]]

 [[ 9 10 14]
  [ 9 10 14]
  [ 9 10 14]
  ...
  [ 8  7 11]
  [ 6  7  9]
  [ 6  6  9]]]","Hirnantian, Late Ordovician",444.5,"Huanghuachang Village in Yichang, Hubei Province (111.305, 30.697, Wufeng Formation)","Mu, E.Z. & Lin Y.K. 1984. Graptolites from the Ordovician-Silurian boundary sections of Yichang area, W. Hubei. 45–82. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus concinnus,"[[[ 6  6 10]
  [ 6  6 11]
  [ 5  6 10]
  ...
  [ 7  5 10]
  [ 6  5 10]
  [ 6  5 10]]

 [[ 6  6 11]
  [ 5  6 11]
  [ 6  6 10]
  ...
  [ 6  6 10]
  [ 6  5 10]
  [ 7  6 11]]

 [[ 7  7  9]
  [ 7  6 11]
  [ 6  6 10]
  ...
  [ 5  6 10]
  [ 6  7 11]
  [ 6  7 11]]

 ...

 [[ 7  8 11]
  [ 9  9 12]
  [ 9  8 12]
  ...
  [ 7  6 11]
  [ 7  6 11]
  [ 7  6 11]]

 [[ 8  9 11]
  [ 8  9 12]
  [ 8  9 11]
  ...
  [ 7  6 11]
  [ 7  6 11]
  [ 7  6 11]]

 [[ 7  8 10]
  [ 8  8 10]
  [ 9  9 11]
  ...
  [ 7  6 11]
  [ 7  6 11]
  [ 7  6 11]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus concinnus,"[[[ 6  7 10]
  [ 6  7 11]
  [ 6  7 12]
  ...
  [ 6  7 12]
  [ 6  7 12]
  [ 6  7 12]]

 [[ 6  7 11]
  [ 7  6 11]
  [ 7  6 11]
  ...
  [ 7  7 11]
  [ 6  7 11]
  [ 6  7 11]]

 [[ 8  7 13]
  [ 7  6 12]
  [ 7  7 12]
  ...
  [ 7  6 11]
  [ 6  7 11]
  [ 6  7 11]]

 ...

 [[ 9  9 11]
  [ 9 10 14]
  [ 9 10 15]
  ...
  [ 7  6 11]
  [ 7  6 11]
  [ 7  6 11]]

 [[ 9  9 11]
  [10 10 13]
  [10 11 15]
  ...
  [ 6  5 10]
  [ 6  5 10]
  [ 7  6 11]]

 [[10 10 11]
  [10 10 13]
  [10 10 14]
  ...
  [ 7  6 11]
  [ 6  5 10]
  [ 7  6 11]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus concinnus,"[[[ 7  6 11]
  [ 7  6 12]
  [ 7  8 13]
  ...
  [ 5  5  9]
  [ 6  6 10]
  [ 6  7 12]]

 [[ 6  6 10]
  [ 6  7 12]
  [ 7  8 12]
  ...
  [ 5  6 10]
  [ 6  6 10]
  [ 6  7 11]]

 [[ 6  7 10]
  [ 5  6  8]
  [ 5  6  8]
  ...
  [ 7  6 10]
  [ 7  7 11]
  [ 7  7 11]]

 ...

 [[ 7  8 11]
  [ 8  7 12]
  [ 9  9 11]
  ...
  [ 6  5  9]
  [ 6  6  8]
  [ 6  5 10]]

 [[ 8  8 10]
  [ 8  7 12]
  [ 8  8 12]
  ...
  [ 6  5  9]
  [ 7  7  8]
  [ 6  6  8]]

 [[ 9  8 13]
  [ 9  8 13]
  [ 7  8 12]
  ...
  [ 6  6  8]
  [ 6  6  8]
  [ 6  5 10]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus concinnus,"[[[11 11 19]
  [12 12 22]
  [11 12 22]
  ...
  [12 12 20]
  [10 13 18]
  [11 14 21]]

 [[10 13 20]
  [11 13 20]
  [10 14 22]
  ...
  [12 12 20]
  [11 12 19]
  [11 14 21]]

 [[10 13 20]
  [12 15 21]
  [11 14 21]
  ...
  [10 12 19]
  [11 12 17]
  [10 12 17]]

 ...

 [[14 17 24]
  [13 16 23]
  [14 18 24]
  ...
  [10 12 17]
  [11 12 17]
  [12 13 18]]

 [[14 17 24]
  [14 17 23]
  [14 17 25]
  ...
  [12 12 19]
  [12 13 18]
  [12 13 18]]

 [[14 17 24]
  [13 16 23]
  [14 15 23]
  ...
  [12 13 18]
  [12 12 20]
  [13 13 21]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus concinnus,"[[[18 19 31]
  [17 19 31]
  [15 19 30]
  ...
  [14 17 26]
  [13 16 25]
  [13 16 24]]

 [[17 18 32]
  [17 19 32]
  [16 19 30]
  ...
  [14 17 26]
  [13 16 25]
  [13 16 25]]

 [[17 20 32]
  [16 20 30]
  [16 19 30]
  ...
  [14 15 25]
  [13 17 24]
  [13 16 25]]

 ...

 [[20 23 32]
  [21 25 33]
  [23 24 32]
  ...
  [14 17 24]
  [14 17 23]
  [14 16 24]]

 [[20 23 32]
  [21 24 34]
  [24 24 33]
  ...
  [15 17 23]
  [14 17 23]
  [16 16 23]]

 [[18 22 30]
  [18 23 33]
  [21 24 34]
  ...
  [16 17 24]
  [17 17 23]
  [15 16 22]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus concinnus,"[[[ 8 12 19]
  [11 13 22]
  [ 9 14 23]
  ...
  [10 10 18]
  [11 12 17]
  [11 11 19]]

 [[ 9 13 20]
  [10 14 23]
  [11 15 24]
  ...
  [11 11 18]
  [10 10 19]
  [11 11 20]]

 [[13 13 21]
  [14 14 25]
  [12 14 25]
  ...
  [10 11 16]
  [11 11 17]
  [11 11 19]]

 ...

 [[13 15 21]
  [12 15 21]
  [11 15 21]
  ...
  [11 11 15]
  [10 11 16]
  [10 11 16]]

 [[14 14 21]
  [14 14 23]
  [13 14 23]
  ...
  [10 11 16]
  [11 12 17]
  [10 11 16]]

 [[11 14 20]
  [13 14 23]
  [14 14 23]
  ...
  [11 10 16]
  [11 12 17]
  [11 12 17]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus concinnus,"[[[14 14 22]
  [13 13 21]
  [10 10 18]
  ...
  [11 11 18]
  [11 11 18]
  [10 10 20]]

 [[11 13 21]
  [11 13 22]
  [10 12 17]
  ...
  [10 11 18]
  [10 11 19]
  [10 11 19]]

 [[10 13 20]
  [10 13 19]
  [10 12 20]
  ...
  [ 9 10 18]
  [10 12 19]
  [10 12 19]]

 ...

 [[15 18 27]
  [14 18 24]
  [13 16 23]
  ...
  [11 12 17]
  [11 12 17]
  [11 12 16]]

 [[15 16 24]
  [13 17 22]
  [11 16 19]
  ...
  [10 11 16]
  [10 11 17]
  [10 11 16]]

 [[15 15 22]
  [15 16 22]
  [15 15 21]
  ...
  [10 11 16]
  [10 11 16]
  [10 11 16]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus concinnus,"[[[12 15 23]
  [12 15 25]
  [12 15 24]
  ...
  [12 16 25]
  [12 15 24]
  [11 14 23]]

 [[12 15 26]
  [12 15 24]
  [12 15 24]
  ...
  [14 15 24]
  [12 15 22]
  [12 15 22]]

 [[11 15 24]
  [13 16 23]
  [13 16 23]
  ...
  [13 16 24]
  [12 15 22]
  [13 16 24]]

 ...

 [[18 25 34]
  [19 22 30]
  [21 24 32]
  ...
  [13 16 24]
  [11 15 22]
  [12 15 22]]

 [[20 24 35]
  [21 23 33]
  [22 24 33]
  ...
  [13 16 23]
  [12 15 22]
  [12 15 22]]

 [[22 23 35]
  [21 23 33]
  [20 24 31]
  ...
  [15 15 22]
  [12 15 20]
  [13 15 21]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus concinnus,"[[[ 9 10 15]
  [ 8  9 15]
  [ 9 10 15]
  ...
  [ 9  9 14]
  [ 8  9 14]
  [ 8  9 14]]

 [[ 9 10 15]
  [ 9  9 14]
  [ 9  9 13]
  ...
  [ 9 10 15]
  [ 9 10 15]
  [ 8  8 14]]

 [[ 9 10 15]
  [ 8  9 14]
  [ 8  9 13]
  ...
  [10  9 15]
  [ 9  8 15]
  [ 9  8 16]]

 ...

 [[13 12 20]
  [13 12 20]
  [13 12 20]
  ...
  [ 7  7  8]
  [ 7  7  8]
  [ 8  7 11]]

 [[13 12 18]
  [11 11 19]
  [13 13 19]
  ...
  [ 7  7  9]
  [ 7  7  9]
  [ 8  7 11]]

 [[11 10 18]
  [11 11 19]
  [10 12 18]
  ...
  [ 7  6 11]
  [ 7  6 10]
  [ 7  6 10]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus concinnus,"[[[10  9 16]
  [ 8  8 14]
  [ 6  7 11]
  ...
  [ 6  6 11]
  [ 5  6 10]
  [ 6  7 11]]

 [[ 7  9 14]
  [ 9  9 15]
  [ 9  9 14]
  ...
  [ 7  6 11]
  [ 7  6 11]
  [ 6  5 10]]

 [[ 7 10 13]
  [10 10 16]
  [10 11 16]
  ...
  [ 6  7 11]
  [ 7  6 11]
  [ 6  6 11]]

 ...

 [[ 8  7 12]
  [ 8  8 13]
  [ 8  7 13]
  ...
  [ 6  6  8]
  [ 6  5  9]
  [ 6  5 10]]

 [[ 7  6 11]
  [ 8  7 13]
  [ 8  7 12]
  ...
  [ 6  5  9]
  [ 6  6  7]
  [ 6  5  9]]

 [[ 7  7 11]
  [ 8  7 13]
  [ 8  8 14]
  ...
  [ 6  6  9]
  [ 6  5 10]
  [ 6  5 10]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.189, 30.689, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus concinnus,"[[[10 10 18]
  [11 10 17]
  [ 9 10 15]
  ...
  [ 5  7 11]
  [ 6  7 11]
  [ 7  6 11]]

 [[ 9 10 15]
  [ 9 10 15]
  [ 9 10 15]
  ...
  [ 6  7 11]
  [ 6  7 11]
  [ 7  6 11]]

 [[ 9 10 15]
  [ 8  9 14]
  [ 8 10 14]
  ...
  [ 7  6 11]
  [ 6  7 11]
  [ 7  6 11]]

 ...

 [[10 10 12]
  [10 10 12]
  [10 10 12]
  ...
  [ 8  8 10]
  [ 9  9 11]
  [ 8  8 10]]

 [[10 10 12]
  [10 10 12]
  [ 9 10 12]
  ...
  [ 9  9 11]
  [ 9  9 11]
  [ 9  9 11]]

 [[ 9 10 12]
  [ 8  9 11]
  [ 9  9 11]
  ...
  [ 9  9 11]
  [ 9  9 11]
  [ 8  8 10]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.189, 30.689, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus concinnus,"[[[ 7  9 14]
  [ 8  9 14]
  [ 8  9 14]
  ...
  [ 6  6  8]
  [ 6  6  8]
  [ 6  6  8]]

 [[ 7  8 13]
  [ 8  9 14]
  [ 8  9 14]
  ...
  [ 5  6 10]
  [ 5  6 10]
  [ 6  6  8]]

 [[ 5  8 13]
  [ 7  8 13]
  [ 8  9 14]
  ...
  [ 6  6 10]
  [ 5  6 10]
  [ 5  6  9]]

 ...

 [[ 8  8 13]
  [ 9  9 13]
  [ 8  9 12]
  ...
  [ 9  8 11]
  [ 9  9 11]
  [ 9  9  9]]

 [[ 8  9 13]
  [ 8  9 13]
  [ 9  9 12]
  ...
  [ 8  8 10]
  [ 8  8 10]
  [ 8  8 10]]

 [[ 9  8 13]
  [ 9  9 11]
  [ 9  9 11]
  ...
  [ 8  8  8]
  [ 8  8  9]
  [ 8  8  9]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.189, 30.689, Wufeng Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Diplograptus,Diplograptus concinnus,"[[[ 5  5  7]
  [ 6  6  8]
  [ 6  6  6]
  ...
  [ 5  4  8]
  [ 4  4  6]
  [ 4  4  6]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  8]
  ...
  [ 4  4  6]
  [ 4  4  6]
  [ 5  5  7]]

 [[ 6  6  6]
  [ 6  6  6]
  [ 6  6  6]
  ...
  [ 4  4  6]
  [ 4  4  6]
  [ 5  5  7]]

 ...

 [[16 13 10]
  [16 11 10]
  [18 13  9]
  ...
  [ 4  4  6]
  [ 4  4  6]
  [ 4  4  6]]

 [[17 13  8]
  [20 16 10]
  [20 16 11]
  ...
  [ 4  4  6]
  [ 4  4  6]
  [ 4  4  6]]

 [[17 12  6]
  [20 15  9]
  [21 16 11]
  ...
  [ 5  5  7]
  [ 5  5  7]
  [ 4  4  6]]]","Hirnantian, Late Ordovician",444.5,"Zhujiapo Village in Shangliangshan, Shaanxi Province (106.995, 33.081, Nanzheng Formation)","Li, J.J., Chen, H.J. 1988. Graptolites from Nancheng Formation at Liangshan, Hanzhong of Shaanxi. Acta Palaeontologica Sinica, 27(2): 164-178."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus diminutus,"[[[ 9 12 21]
  [10 11 21]
  [11 11 21]
  ...
  [ 9 10 18]
  [ 8 11 18]
  [ 8 11 18]]

 [[ 8 11 21]
  [10 10 20]
  [10 11 20]
  ...
  [10 10 18]
  [10 10 18]
  [10 10 18]]

 [[ 9 12 20]
  [ 9 12 19]
  [ 8 12 20]
  ...
  [10 10 18]
  [10 10 18]
  [10 10 18]]

 ...

 [[13 13 21]
  [14 14 22]
  [15 14 22]
  ...
  [10 11 17]
  [ 9 10 16]
  [ 9 10 15]]

 [[13 13 21]
  [14 13 21]
  [15 14 22]
  ...
  [10 10 16]
  [ 9 10 16]
  [10 10 16]]

 [[12 12 20]
  [14 13 21]
  [14 13 21]
  ...
  [ 9  9 17]
  [ 9 10 15]
  [10  9 15]]]","Hirnantian, Late Ordovician",444.5,"Ludiping Village in Songtao County, Guizhou Province (109.173, 28.221, Longmaxi Formation)","Chen,X.,Lin,Y.K.,1978.Lower Silurian graptolites from Tongzi, northern Guizhou. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 12, 1–106 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus diminutus,"[[[ 8 13 19]
  [ 9 13 19]
  [11 14 21]
  ...
  [ 8 11 18]
  [ 8 11 18]
  [11 11 19]]

 [[10 12 21]
  [10 12 21]
  [10 13 20]
  ...
  [ 8 11 18]
  [ 9 11 18]
  [10 10 18]]

 [[ 9 12 21]
  [ 9 12 22]
  [10 13 21]
  ...
  [11 11 19]
  [10 10 18]
  [10 10 18]]

 ...

 [[15 14 20]
  [14 13 19]
  [14 13 19]
  ...
  [10 10 18]
  [10 10 18]
  [10  9 17]]

 [[14 13 19]
  [14 13 19]
  [14 13 19]
  ...
  [10 10 18]
  [10 10 18]
  [11 10 18]]

 [[14 13 19]
  [14 13 19]
  [14 13 19]
  ...
  [10 10 18]
  [10 10 18]
  [10 10 18]]]","Hirnantian, Late Ordovician",444.5,"Ludiping Village in Songtao County, Guizhou Province (109.173, 28.221, Longmaxi Formation)","Chen,X.,Lin,Y.K.,1978.Lower Silurian graptolites from Tongzi, northern Guizhou. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 12, 1–106 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus diminutus,"[[[ 11  11  19]
  [ 11  11  19]
  [ 11  11  19]
  ...
  [ 10  10  18]
  [ 10  10  18]
  [ 10  10  18]]

 [[ 10  11  16]
  [ 11  11  17]
  [ 11  11  18]
  ...
  [ 10  10  18]
  [  9  10  18]
  [  9  11  18]]

 [[ 10  11  18]
  [ 10  11  18]
  [  9  12  19]
  ...
  [ 10  10  18]
  [  9  11  18]
  [ 10  10  18]]

 ...

 [[226 194 194]
  [227 193 195]
  [226 194 194]
  ...
  [226 195 197]
  [226 196 199]
  [226 196 198]]

 [[227 193 194]
  [228 194 194]
  [227 193 193]
  ...
  [226 195 197]
  [226 196 198]
  [226 196 198]]

 [[226 194 193]
  [227 192 194]
  [227 194 194]
  ...
  [225 196 197]
  [226 196 197]
  [226 196 198]]]","Hirnantian, Late Ordovician",444.5,"Ludiping Village in Songtao County, Guizhou Province (109.173, 28.221, Longmaxi Formation)","Chen,X.,Lin,Y.K.,1978.Lower Silurian graptolites from Tongzi, northern Guizhou. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 12, 1–106 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus diminutus,"[[[ 12  15  22]
  [ 14  14  24]
  [ 11  14  23]
  ...
  [ 10  10  20]
  [ 10  11  17]
  [ 10  10  17]]

 [[ 12  15  22]
  [ 15  15  23]
  [ 11  15  21]
  ...
  [ 10  11  19]
  [ 10  10  18]
  [ 10  10  17]]

 [[ 12  15  22]
  [ 15  15  23]
  [ 11  14  21]
  ...
  [ 11  11  19]
  [ 11  11  18]
  [ 10  10  19]]

 ...

 [[234 205 207]
  [232 205 201]
  [234 208 207]
  ...
  [232 208 212]
  [231 210 210]
  [233 208 210]]

 [[234 205 207]
  [235 205 205]
  [234 206 203]
  ...
  [233 210 211]
  [231 209 208]
  [232 210 210]]

 [[234 202 200]
  [235 203 201]
  [234 206 204]
  ...
  [231 208 209]
  [231 208 207]
  [229 208 210]]]","Hirnantian, Late Ordovician",444.5,"Ludiping Village in Songtao County, Guizhou Province (109.173, 28.221, Longmaxi Formation)","Chen,X.,Lin,Y.K.,1978.Lower Silurian graptolites from Tongzi, northern Guizhou. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 12, 1–106 (in Chinese, with English summary)."
